"G","B","predicted","actual"
0.0381917566554272,0.00830586773726501,"G","A"
0.0381917566554272,0.00830586773726501,"G","A"
0.106799869355977,0.0194409570043507,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.237220129168175,0.0474657474548062,"G","B"
0.309512702222672,0.0639147683195374,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.309512702222672,0.0639147683195374,"G","B"
0.00135122649159618,0.000322082918614134,"G","B"
0.0721214229703237,0.0162936320036608,"G","G"
0.526905042317979,0.115889211675086,"G","B"
0.181812860275055,0.0352500250048587,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0286090854266044,0.00753141150493163,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.0168054480927966,0.00415369484785519,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.00391593889815363,0.00105889103701509,"G","G"
0.0248860822049761,0.00495603453718622,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.0818547304257069,0.0144376578326137,"G","A"
0.526905042317979,0.115889211675086,"G","A"
0.00230028702092959,0.000583995475749742,"G","B"
0.139347011896963,0.0261781248473176,"G","G"
0.309512702222672,0.0219401098779565,"G","B"
0.0627360027073872,0.0107220011671742,"G","B"
0.0128802163487113,0.00308470539495575,"G","B"
0.00391593889815363,0.00105889103701509,"G","G"
4.25478819821966e-05,7.93179021022816e-07,"G","A"
2.49933268207627e-05,1.08147551591483e-05,"G","G"
0.00504423020243101,9.79679710533993e-05,"G","G"
0.00340634367984693,0.000696801727953302,"G","G"
4.4635760564227e-06,2.04744611741907e-06,"G","G"
0.00658145380015709,0.00111951482788428,"G","G"
0.000522434614676885,5.96451179914349e-06,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.055276094163348,0.00415369484785519,"G","A"
0.106799869355977,0.0194409570043507,"G","G"
0.0423653119990792,0.00898620069586395,"G","B"
0.181812860275055,0.0352500250048587,"G","G"
0.0324700883437133,0.0194409570043507,"G","G"
0.0721214229703237,0.0162936320036608,"G","A"
0.309512702222672,0.0219401098779565,"G","B"
0.0721214229703237,0.0162936320036608,"G","G"
0.0168054480927966,0.0121003242621612,"G","G"
0.0423653119990792,0.00898620069586395,"G","A"
0.00300129695667992,0.000786376229885395,"G","G"
0.00579885622751624,0.000148876505756815,"G","G"
0.0818547304257069,0.0144376578326137,"G","G"
0.0248860822049761,0.00495603453718622,"G","G"
3.98356025811517e-06,3.96275161296087e-06,"G","G"
0.237220129168175,0.0474657474548062,"G","A"
0.0627360027073872,0.0107220011671742,"G","A"
0.139347011896963,0.0261781248473176,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.139347011896963,0.0261781248473176,"G","A"
0.648906864324971,0.147364792023645,"G","A"
0.000108644114784058,2.49747297918538e-05,"G","G"
0.055276094163348,0.0121003242621612,"G","A"
0.0190734648134315,0.0036805559951857,"G","G"
0.0168054480927966,0.0121003242621612,"G","G"
0.0075660512751298,0.000583995475749742,"G","A"
0.00987179706685235,0.00667352388223707,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0112040674524264,0.00202988596021273,"G","G"
0.000900852668239075,5.40309152345308e-05,"G","G"
0.0026107273850853,0.000517473750037735,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.181812860275055,0.0352500250048587,"G","B"
0.00102242924882847,0.000139470894571677,"G","A"
0.000238242410674759,3.55549662639961e-05,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.237220129168175,0.0474657474548062,"G","B"
0.0941003471752766,0.0639147683195374,"G","G"
0.0248860822049761,0.00495603453718622,"G","B"
0.139347011896963,0.0261781248473176,"G","G"
0.00300129695667992,0.000786376229885395,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.00987179706685235,0.00229082966424039,"G","G"
1.94028299193249e-05,1.62305847600621e-06,"G","B"
0.0026107273850853,0.000517473750037735,"G","G"
0.0219268898870584,0.0162936320036608,"G","G"
0.0627360027073872,0.0107220011671742,"G","A"
0.0075660512751298,0.00170126474934862,"G","B"
0.526905042317979,0.115889211675086,"G","G"
0.106799869355977,0.0194409570043507,"G","B"
0.106799869355977,0.0194409570043507,"G","B"
0.0721214229703237,0.0474657474548062,"G","G"
1.91556604113077e-05,2.75697847940084e-06,"G","G"
0.0128802163487113,0.00898620069586395,"G","G"
0.00666637568031647,0.00191996389497953,"G","G"
2.87323740322318e-05,4.7876364604518e-05,"B","G"
0.0248860822049761,0.0144376578326137,"G","G"
0.00103562186808508,0.000696801727953302,"G","G"
8.32682172891718e-05,1.85472661204937e-05,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.0020009423944975,0.000131918288626447,"G","A"
0.0282446389206504,0.00439150281769184,"G","G"
0.0075660512751298,0.00170126474934862,"G","B"
0.0029630639208145,0.000458529377533853,"G","G"
0.0480828171473061,0.00796260102308245,"G","G"
0.181812860275055,0.0352500250048587,"G","A"
0.0818547304257069,0.0144376578326137,"G","B"
0.00176301127646845,0.00126342948694788,"G","A"
0.0381917566554272,0.147364792023645,"B","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0818547304257069,0.0144376578326137,"G","A"
0.00987179706685235,0.00229082966424039,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.0128802163487113,0.00898620069586395,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.160193578662419,0.0397814480858239,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.0381917566554272,0.00830586773726501,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.648906864324971,0.147364792023645,"G","A"
0.237220129168175,0.0474657474548062,"G","B"
0.237220129168175,0.0474657474548062,"G","G"
5.38313629429871e-07,3.8281036912824e-08,"G","B"
4.97577659981947e-08,1.11518293159191e-07,"B","G"
0.0381917566554272,0.00830586773726501,"G","G"
0.0168054480927966,0.0121003242621612,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0324700883437133,0.00667352388223707,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0075660512751298,0.00170126474934862,"G","G"
0.000460312160622747,5.71243014198388e-05,"G","G"
6.38193428544013e-05,1.37739660613513e-05,"G","A"
2.20213820960756e-05,1.22050018649705e-05,"G","G"
0.00340634367984693,0.000696801727953302,"G","G"
0.00135122649159618,0.000938274932870124,"G","G"
0.0112040674524264,0.00202988596021273,"G","G"
0.0219268898870584,0.0162936320036608,"G","G"
0.0324700883437133,0.00667352388223707,"G","G"
0.0190734648134315,0.0036805559951857,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.000793732701605851,6.09766389991432e-05,"G","G"
0.000160883920302121,2.97989207053172e-05,"G","A"
0.0190734648134315,0.0036805559951857,"G","B"
4.89131226170405e-05,1.02291162388415e-05,"G","G"
0.181812860275055,0.0352500250048587,"G","A"
0.00153358427577324,9.79679710533993e-05,"G","A"
0.237220129168175,0.0474657474548062,"G","G"
0.0324700883437133,0.00667352388223707,"G","G"
0.055276094163348,0.0121003242621612,"G","B"
0.309512702222672,0.0639147683195374,"G","G"
0.237220129168175,0.0474657474548062,"G","B"
0.181812860275055,0.0121003242621612,"G","G"
0.0941003471752766,0.0219401098779565,"G","B"
0.00987179706685235,0.00229082966424039,"G","G"
0.00117538652655193,0.000211946202573601,"G","G"
0.00135122649159618,0.000322082918614134,"G","G"
0.0248860822049761,0.00495603453718622,"G","G"
0.0423653119990792,0.00898620069586395,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.0190734648134315,0.0036805559951857,"G","G"
0.0324700883437133,0.00667352388223707,"G","G"
0.0248860822049761,0.00495603453718622,"G","A"
0.0248860822049761,0.00495603453718622,"G","G"
0.0248860822049761,0.00495603453718622,"G","G"
0.0423653119990792,0.00308470539495575,"G","G"
0.00135122649159618,0.000322082918614134,"G","G"
0.181812860275055,0.0121003242621612,"G","B"
0.00386605438672377,0.000617430473641691,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.0112040674524264,0.00202988596021273,"G","A"
0.0146184946667284,0.00273333293625278,"G","G"
0.0190734648134315,0.0036805559951857,"G","G"
0.000690441409307415,0.000340522858908314,"G","G"
0.0165913662112166,0.000285395114584375,"G","G"
0.00858714459596368,0.00439150281769184,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.0248860822049761,0.00170126474934862,"G","A"
0.000108644114784058,2.49747297918538e-05,"G","A"
0.0146184946667284,0.00273333293625278,"G","G"
0.526905042317979,0.115889211675086,"G","A"
0.106799869355977,0.0194409570043507,"G","B"
0.648906864324971,0.147364792023645,"G","B"
0.0941003471752766,0.0219401098779565,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0941003471752766,0.0219401098779565,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.00987179706685235,0.00229082966424039,"G","B"
0.526905042317979,0.115889211675086,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.0324700883437133,0.00667352388223707,"G","A"
0.648906864324971,0.147364792023645,"G","G"
0.526905042317979,0.115889211675086,"G","A"
0.0381917566554272,0.00830586773726501,"G","A"
0.0190734648134315,0.0036805559951857,"G","A"
0.00658145380015709,0.00111951482788428,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.0941003471752766,0.0219401098779565,"G","G"
0.160193578662419,0.115889211675086,"G","G"
0.000793732701605851,0.00017763392144403,"G","G"
0.00987179706685235,0.00229082966424039,"G","A"
0.106799869355977,0.0194409570043507,"G","G"
0.0721214229703237,0.0162936320036608,"G","B"
0.309512702222672,0.0639147683195374,"G","G"
0.0941003471752766,0.0219401098779565,"G","B"
0.0941003471752766,0.0219401098779565,"G","A"
0.0818547304257069,0.00495603453718622,"G","B"
0.0219268898870584,0.00559313732757491,"G","G"
0.0941003471752766,0.0219401098779565,"G","G"
8.73542944178679e-06,5.64152249436454e-06,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0026107273850853,0.00439150281769184,"B","G"
0.0146184946667284,0.00273333293625278,"G","G"
1.66628654002027e-05,1.81422573354844e-06,"G","B"
0.00102242924882847,4.7876364604518e-05,"G","A"
0.000690441409307415,0.000116891747194529,"G","B"
0.00117538652655193,0.000617430473641691,"G","A"
0.237220129168175,0.0474657474548062,"G","B"
0.237220129168175,0.0474657474548062,"G","B"
0.687478773552866,0.156050046867995,"G","G"
2.87323740322318e-05,1.93657313731489e-06,"G","A"
0.237220129168175,0.0474657474548062,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.000357349728846046,8.57310963040837e-06,"G","B"
0.00444442316402713,0.000938274932870124,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.000900852668239075,0.000458529377533853,"G","G"
0.00386605438672377,0.000617430473641691,"G","G"
0.00746966857327226,0.000991993192180792,"G","G"
0.0324700883437133,0.00667352388223707,"G","G"
2.87323740322318e-05,5.64152249436454e-06,"G","G"
0.0020009423944975,0.000384297385089237,"G","B"
0.0190734648134315,0.0036805559951857,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.160193578662419,0.0397814480858239,"G","G"
0.526905042317979,0.115889211675086,"G","A"
0.00102242924882847,0.000139470894571677,"G","G"
0.000900852668239075,0.000458529377533853,"G","G"
0.00572498553716967,0.000736695126571357,"G","G"
0.0051093169637689,0.00142584450757662,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.0423653119990792,0.00898620069586395,"G","G"
0.181812860275055,0.0352500250048587,"G","A"
0.648906864324971,0.147364792023645,"G","G"
0.309512702222672,0.0639147683195374,"G","A"
0.309512702222672,0.0639147683195374,"G","A"
0.106799869355977,0.0194409570043507,"G","A"
0.0818547304257069,0.0144376578326137,"G","A"
0.237220129168175,0.0474657474548062,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
4.89131226170405e-05,1.02291162388415e-05,"G","B"
0.0480828171473061,0.00273333293625278,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0128802163487113,0.00898620069586395,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.00230028702092959,6.88152419312636e-05,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.0941003471752766,0.0219401098779565,"G","G"
0.0324700883437133,0.00667352388223707,"G","G"
0.00174055256134054,0.000252886342992342,"G","B"
0.139347011896963,0.0261781248473176,"G","A"
0.0075660512751298,0.00170126474934862,"G","A"
0.0627360027073872,0.0107220011671742,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.648906864324971,0.147364792023645,"G","A"
0.055276094163348,0.0121003242621612,"G","A"
0.237220129168175,0.0474657474548062,"G","B"
0.0423653119990792,0.00898620069586395,"G","B"
0.0324700883437133,0.00667352388223707,"G","A"
0.648906864324971,0.147364792023645,"G","B"
0.0248860822049761,0.00170126474934862,"G","G"
0.00117538652655193,0.000617430473641691,"G","B"
0.309512702222672,0.0639147683195374,"G","G"
0.0146184946667284,0.00273333293625278,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.0423653119990792,0.00898620069586395,"G","B"
0.0381917566554272,0.00830586773726501,"G","B"
0.00153358427577324,0.000285395114584375,"G","G"
0.139347011896963,0.0261781248473176,"G","B"
0.0075660512751298,0.00170126474934862,"G","G"
0.648906864324971,0.147364792023645,"G","A"
0.237220129168175,0.0474657474548062,"G","A"
0.00974604184277395,0.00133576354429395,"G","A"
0.0941003471752766,0.0219401098779565,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.0075660512751298,0.00170126474934862,"G","G"
0.160193578662419,0.115889211675086,"G","G"
0.0324700883437133,0.00667352388223707,"G","G"
0.0128802163487113,0.00308470539495575,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.00340634367984693,0.000696801727953302,"G","G"
0.000900852668239075,0.000157400006131111,"G","A"
0.0941003471752766,0.0219401098779565,"G","G"
0.181812860275055,0.0352500250048587,"G","A"
0.648906864324971,0.147364792023645,"G","A"
0.526905042317979,0.115889211675086,"G","G"
0.0721214229703237,0.0162936320036608,"G","B"
0.648906864324971,0.147364792023645,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.000783621469266609,0.000301734599136461,"G","G"
5.13133516374904e-06,3.11139059438685e-06,"G","G"
0.648906864324971,0.147364792023645,"G","A"
0.0248860822049761,0.00495603453718622,"G","G"
0.106799869355977,0.0194409570043507,"G","A"
0.055276094163348,0.0121003242621612,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.00579885622751624,0.0036805559951857,"G","G"
0.0368521615188759,0.00591335647741809,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0368521615188759,0.00591335647741809,"G","G"
0.0627360027073872,0.0107220011671742,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0721214229703237,0.0474657474548062,"G","G"
0.106799869355977,0.0194409570043507,"G","B"
0.648906864324971,0.147364792023645,"G","G"
0.0248860822049761,0.00495603453718622,"G","A"
0.0168054480927966,0.00415369484785519,"G","A"
0.00103562186808508,0.000239192081523546,"G","A"
0.237220129168175,0.0474657474548062,"G","G"
0.000900852668239075,0.000458529377533853,"G","G"
5.62306148435481e-05,1.55446220458005e-05,"G","G"
0.0190734648134315,0.0036805559951857,"G","G"
6.38193428544013e-05,1.37739660613513e-05,"G","G"
2.78613401394709e-07,1.71598206698799e-06,"B","G"
0.00135122649159618,0.000938274932870124,"G","G"
0.00858714459596368,0.0015074771744117,"G","G"
0.00230028702092959,0.00170126474934862,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.00176301127646845,0.00043369916680451,"G","G"
0.526905042317979,0.147364792023645,"G","G"
0.237220129168175,0.0474657474548062,"G","B"
0.237220129168175,0.0474657474548062,"G","B"
0.00300129695667992,0.000786376229885395,"G","G"
0.0721214229703237,0.0162936320036608,"G","B"
0.237220129168175,0.0474657474548062,"G","G"
0.00119055278567638,0.00308470539495575,"B","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.0941003471752766,0.0219401098779565,"G","G"
0.0324700883437133,0.00667352388223707,"G","A"
0.055276094163348,0.0121003242621612,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.309512702222672,0.0639147683195374,"G","A"
0.139347011896963,0.0261781248473176,"G","A"
0.0219268898870584,0.00559313732757491,"G","A"
0.648906864324971,0.147364792023645,"G","G"
0.0168054480927966,0.00415369484785519,"G","B"
0.0941003471752766,0.0219401098779565,"G","G"
0.309512702222672,0.0639147683195374,"G","B"
0.526905042317979,0.115889211675086,"G","G"
0.0721214229703237,0.0162936320036608,"G","A"
0.00202676097431148,0.00065906863038231,"G","G"
0.237220129168175,0.0474657474548062,"G","B"
0.309512702222672,0.0639147683195374,"G","A"
0.00300129695667992,0.00229082966424039,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.000699350319769854,0.000583995475749742,"G","G"
0.00579885622751624,0.00126342948694788,"G","G"
